City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,holualoa,19.6228,-155.9522,78.84,75,0,0.0,US,1729883146
1,bilibino,68.0546,166.4372,0.64,92,100,2.91,RU,1729883290
2,adamstown,-25.066,-130.1015,69.24,75,100,17.13,PN,1729883291
3,choibalsan,48.0667,114.5,32.22,41,100,4.61,MN,1729883293
4,ocean shores,46.9737,-124.1563,55.02,68,0,18.41,US,1729883294
5,yuzhno-kurilsk,44.0306,145.8556,52.11,87,0,8.1,RU,1729883295
6,jamestown,42.097,-79.2353,58.01,53,100,8.05,US,1729883296
7,weno,7.4515,151.8468,82.35,83,100,0.0,FM,1729883297
8,tucuma,-0.1833,-50.05,87.39,60,74,9.46,BR,1729883298
9,tolanaro,-25.0319,46.9987,70.7,85,100,5.37,MG,1729883300
10,port-aux-francais,-49.35,70.2167,36.05,67,48,23.09,TF,1729883301
11,pemangkat,1.1667,108.9667,81.88,80,100,11.14,ID,1729883220
12,olonkinbyen,70.9221,-8.7187,29.19,64,100,19.22,SJ,1729883303
13,east grand forks,47.93,-97.0245,55.63,38,20,17.27,US,1729883304
14,tineo,43.3376,-6.4145,39.54,94,6,4.25,ES,1729883305
15,tofol,5.3248,163.0078,83.89,64,17,8.43,FM,1729883307
16,ushuaia,-54.8,-68.3,40.66,81,75,37.98,AR,1729883285
17,sisimiut,66.9395,-53.6735,30.4,85,100,23.06,GL,1729883309
18,grytviken,-54.2811,-36.5092,34.79,100,100,7.2,GS,1729883310
19,port elizabeth,-33.918,25.5701,60.31,96,63,3.0,ZA,1729883311
20,belmonte,-15.8631,-38.8828,79.34,74,100,12.59,BR,1729883312
21,kichmengskiy gorodok,59.9816,45.7854,40.69,86,100,7.49,RU,1729883313
22,yellowknife,62.456,-114.3525,30.42,83,31,1.01,CA,1729883315
23,hirara,24.8,125.2833,82.22,80,100,22.28,JP,1729883316
24,guerrero negro,27.9769,-114.0611,75.07,47,6,11.99,MX,1729883154
25,portel,-1.9356,-50.8211,92.82,45,87,5.97,BR,1729883318
26,port alfred,-33.5906,26.891,61.18,85,39,5.01,ZA,1729883319
27,tchintabaraden,15.8969,5.7985,90.01,11,100,9.31,NE,1729883321
28,afaahiti,-17.75,-149.2833,74.25,80,100,25.64,PF,1729883322
29,saldanha,-33.0117,17.9442,59.05,84,0,21.88,ZA,1729883323
30,margaret river,-33.95,115.0667,51.44,75,0,8.05,AU,1729883324
31,puerto ayora,-0.7393,-90.3518,71.55,90,72,8.99,EC,1729883325
32,blackmans bay,-43.0167,147.3167,38.52,90,8,6.87,AU,1729883327
33,thunder bay,48.4001,-89.3168,50.76,45,71,12.8,CA,1729883328
34,anna regina,7.2644,-58.5077,84.72,67,6,9.51,GY,1729883329
35,tenno,39.9,139.9667,55.72,75,100,5.7,JP,1729883330
36,tura,25.5198,90.2201,73.49,82,100,3.58,IN,1729883332
37,chayan,43.0297,69.3772,57.92,45,100,10.25,KZ,1729883333
38,miro khan,27.7599,68.0921,85.15,21,0,1.45,PK,1729883335
39,edinburgh of the seven seas,-37.0676,-12.3116,54.61,66,100,12.46,SH,1729883337
40,krasnyy yar,46.5331,48.3456,45.72,74,100,6.22,RU,1729883338
41,klyuchi,52.2667,79.1667,45.28,69,100,6.87,RU,1729883339
42,alaghsas,17.0187,8.0168,87.69,16,0,9.22,NE,1729883104
43,avarua,-21.2078,-159.775,72.5,78,100,25.12,CK,1729883342
44,nabire,-3.3667,135.4833,75.88,89,77,3.09,ID,1729883343
45,stanley,54.868,-1.6985,51.82,98,100,2.3,GB,1729883345
46,puerto natales,-51.7236,-72.4875,45.05,76,100,32.21,CL,1729883346
47,chonchi,-42.6128,-73.8092,54.95,49,93,7.54,CL,1729883347
48,sima,53.9202,102.0442,31.21,88,100,6.29,RU,1729883348
49,ust-nera,64.5667,143.2,8.01,97,100,6.67,RU,1729883350
50,atar,20.5169,-13.0499,88.47,16,18,11.39,MR,1729883351
51,isafjordur,66.0755,-23.124,33.64,76,22,15.14,IS,1729883352
52,esmeralda,21.8525,-78.1169,85.14,55,86,12.06,CU,1729883353
53,papatowai,-46.5619,169.4708,43.66,74,100,10.56,NZ,1729883355
54,darwin,-12.4611,130.8418,80.58,83,100,5.75,AU,1729883356
55,puerto baquerizo moreno,-0.9,-89.6,74.39,69,100,13.8,EC,1729883357
56,mejit,10.2753,170.8646,80.64,81,100,11.56,MH,1729883358
57,fale old settlement,-9.3852,-171.2468,83.32,78,16,20.4,TK,1729883359
58,selfoss,63.9331,-20.9971,37.04,70,84,22.53,IS,1729883361
59,ifrane,33.3333,-5.25,52.25,86,70,9.04,MA,1729883362
60,waitangi,-43.9535,-176.5597,55.81,98,84,1.01,NZ,1729883363
61,iqaluit,63.7506,-68.5145,24.15,83,90,6.82,CA,1729883364
62,stadskanaal,52.9833,6.95,53.19,96,14,1.01,NL,1729883365
63,san patricio,28.017,-97.5169,89.55,43,0,11.65,US,1729883367
64,hamilton,39.1834,-84.5333,75.2,54,75,9.22,US,1729883368
65,whitehorse,60.7161,-135.0538,24.03,92,99,5.01,CA,1729883369
66,colon,9.3592,-79.9014,85.08,86,100,5.01,PA,1729883370
67,west island,-12.1568,96.8225,78.78,73,20,9.22,CC,1729883371
68,tiksi,71.6872,128.8694,-6.97,100,82,3.83,RU,1729883319
69,la gi,10.6667,107.7833,76.23,82,100,10.11,VN,1729883374
70,gadzhiyevo,69.2551,33.3362,45.82,81,100,23.35,RU,1729883375
71,kalianget,-7.05,113.9333,82.85,73,0,2.95,ID,1729883376
72,tarawa,1.419,172.984,82.49,83,75,3.44,KI,1729883377
73,albany,42.6001,-73.9662,59.65,51,8,3.0,US,1729883142
74,bredasdorp,-34.5322,20.0403,55.9,89,0,4.07,ZA,1729883379
75,vorgashor,67.5833,63.95,13.82,96,29,3.09,RU,1729883381
76,ribeira grande,38.5167,-28.7,65.77,63,75,6.91,PT,1729883382
77,bethel,41.3712,-73.414,62.29,40,0,4.61,US,1729883383
78,invercargill,-46.4,168.35,45.01,82,100,7.0,NZ,1729883384
79,byron bay,-28.65,153.6167,61.84,80,78,8.16,AU,1729883386
80,tsagan aman,47.5639,46.7218,46.92,79,100,5.46,RU,1729883387
81,utrik,11.2278,169.8474,81.07,81,100,15.46,MH,1729883388
82,bemidji,47.4736,-94.8803,53.19,40,0,23.02,US,1729883117
83,hermanus,-34.4187,19.2345,59.81,83,0,10.51,ZA,1729883209
84,itanhem,-17.1664,-40.33,92.73,40,100,9.93,BR,1729883391
85,san julian,21.0167,-102.1667,76.89,23,0,8.1,MX,1729883393
86,crane,31.3974,-102.3501,76.41,30,3,9.82,US,1729883394
87,ciudad bolivar,8.1222,-63.5497,91.63,46,100,4.03,VE,1729883395
88,sigli,5.3848,95.9609,79.7,76,71,5.14,ID,1729883396
89,camana,-16.6228,-72.7111,67.53,75,24,9.19,PE,1729883397
90,newport,51.5877,-2.9984,56.44,84,71,7.29,GB,1729883198
91,eyl,7.9803,49.8164,80.13,81,29,8.25,SO,1729883373
92,brookings,44.3114,-96.7984,53.6,53,0,9.22,US,1729883396
93,coxen hole,16.3244,-86.5366,81.68,89,40,6.91,HN,1729883234
94,qaqortoq,60.7167,-46.0333,31.68,68,0,26.17,GL,1729883403
95,aykhal,66.0,111.5,5.63,95,100,5.35,RU,1729883244
96,thompson,55.7435,-97.8558,35.73,63,3,10.0,CA,1729883406
97,mili,6.0815,171.735,82.33,76,11,6.02,MH,1729883407
98,anadyr,64.75,177.4833,27.1,86,75,20.13,RU,1729883408
99,carnarvon,-24.8667,113.6333,65.88,72,0,25.34,AU,1729883409
100,woolgoolga,-30.1106,153.2007,58.87,81,54,12.75,AU,1729883410
101,myitkyina,25.3833,97.4,67.48,92,14,2.77,MM,1729883412
102,karlskrona,56.1616,15.5866,50.45,92,3,5.66,SE,1729883405
103,morris,40.8334,-74.5329,63.73,37,20,6.91,US,1729883414
104,college,64.8569,-147.8028,12.15,85,40,0.0,US,1729883415
105,port lincoln,-34.7333,135.8667,58.8,82,100,12.64,AU,1729883416
106,port mathurin,-19.6833,63.4167,74.28,89,100,20.62,MU,1729883418
107,maslyanino,54.3436,84.2111,46.06,73,100,14.61,RU,1729883419
108,philadelphia,39.9523,-75.1638,66.06,36,0,10.36,US,1729882564
109,wanning,18.8003,110.3967,75.56,59,100,15.95,CN,1729883421
110,al bahah,20.0129,41.4677,63.72,62,19,6.55,SA,1729883353
111,kargasok,59.0556,80.8572,38.62,94,100,4.88,RU,1729883424
112,petropavlovsk-kamchatsky,53.0452,158.6483,32.59,60,0,6.71,RU,1729883425
113,bandon,51.7469,-8.7425,53.19,90,85,16.93,IE,1729883426
114,calvinia,-31.4707,19.776,64.02,23,0,5.55,ZA,1729883427
115,phan rang-thap cham,11.5667,108.9833,74.93,94,100,4.23,VN,1729883428
116,ola,59.5833,151.2833,22.82,92,97,4.72,RU,1729883430
117,angaur state,6.906,134.13,83.44,73,100,25.23,PW,1729883335
118,new norfolk,-42.7826,147.0587,39.7,97,16,2.82,AU,1729883433
119,road town,18.4167,-64.6167,89.64,66,20,6.91,VG,1729883406
120,pleasanton,37.6624,-121.8747,72.75,40,100,0.63,US,1729883436
121,atafu village,-8.5421,-172.5159,82.81,78,23,17.49,TK,1729883438
122,barra de sao francisco,-18.755,-40.8908,90.91,41,100,5.26,BR,1729883439
123,ugoofaaru,5.6667,73.0,81.18,84,100,13.82,MV,1729883440
124,sampit,-2.5333,112.95,74.17,98,100,0.96,ID,1729883441
125,yanbu,24.0891,38.0637,87.84,51,40,0.0,SA,1729883443
126,carupano,10.6678,-63.2585,87.78,61,100,11.92,VE,1729883444
127,wailua homesteads,22.0669,-159.378,79.59,83,20,8.05,US,1729883445
128,anderson,34.5334,-82.6499,81.79,34,0,4.61,US,1729883282
129,portland,45.5234,-122.6762,61.81,49,75,14.97,US,1729882587
130,oranjemund,-28.55,16.4333,56.93,88,72,16.75,NA,1729883407
131,saudarkrokur,65.7461,-19.6394,35.2,88,34,15.41,IS,1729883449
132,greenville,35.6127,-77.3663,74.14,38,0,0.0,US,1729883441
133,hammerfest,70.6634,23.6821,41.45,81,40,43.73,NO,1729883452
134,vilyuysk,63.7553,121.6247,-6.23,100,92,2.66,RU,1729883453
135,baiquan,47.5833,126.0833,33.96,61,100,6.4,CN,1729883455
136,hawaiian paradise park,19.5933,-154.9731,76.87,95,100,6.91,US,1729883456
137,kotovsk,47.7531,29.532,46.56,64,12,5.17,UA,1729883457
138,newman,37.3138,-121.0208,73.96,24,100,3.22,US,1729883458
139,san fernando del valle de catamarca,-28.4696,-65.7852,76.77,41,10,30.02,AR,1729883266
140,nova sintra,14.8667,-24.7167,80.73,78,99,17.74,CV,1729883461
141,fisterra,42.9049,-9.2629,58.6,65,88,16.11,ES,1729883462
142,manakara,-22.1333,48.0167,71.65,88,66,6.87,MG,1729883463
143,zyryanovsk,49.7386,84.2719,41.81,91,100,3.8,KZ,1729883464
144,farsan,32.2569,50.561,45.19,19,0,0.81,IR,1729883465
145,papao,-17.75,-149.55,78.48,82,100,28.19,PF,1729883467
146,keflavik,64.0049,-22.5624,41.43,75,75,26.46,IS,1729883354
147,enewetak,11.3474,162.3373,79.18,92,100,24.94,MH,1729883469
148,ghadamis,30.1337,9.5007,82.13,21,100,9.57,LY,1729883470
149,puerto carreno,6.189,-67.4859,92.3,52,100,4.38,CO,1729883471
150,kill devil hills,36.0307,-75.676,67.98,53,0,4.61,US,1729883324
151,ilulissat,69.2167,-51.1,32.02,59,100,19.57,GL,1729883474
152,tadine,-21.55,167.8833,74.26,86,76,3.38,NC,1729883475
153,el granada,37.5027,-122.4694,71.42,51,0,0.0,US,1729883476
154,savanna-la-mar,18.219,-78.1332,85.93,72,32,1.28,JM,1729883477
155,aban,56.67,96.06,43.16,88,100,14.99,RU,1729883478
156,misratah,32.3754,15.0925,72.84,55,100,13.6,LY,1729883480
157,igarka,67.4667,86.5833,18.32,95,100,7.02,RU,1729883481
158,port-gentil,-0.7193,8.7815,78.67,84,93,11.77,GA,1729883482
159,udachny,66.4167,112.4,-4.43,100,99,3.65,RU,1729883483
160,saipan,15.1355,145.701,83.1,78,100,11.5,MP,1729883484
161,zaozersk,69.4005,32.4476,44.49,81,100,25.34,RU,1729883485
162,el paujil,1.5701,-75.3286,93.74,35,47,7.72,CO,1729883487
163,naze,28.3667,129.4833,76.78,85,100,12.19,JP,1729883488
164,hasaki,35.7333,140.8333,70.21,68,100,14.14,JP,1729883491
165,santa rosalia,27.3167,-112.2833,88.74,22,2,5.41,MX,1729883492
166,belaya glina,46.07,40.86,48.67,70,90,10.51,RU,1729883493
167,prince rupert,54.3161,-130.3201,47.89,72,0,12.66,CA,1729883477
168,phanat nikhom,13.4458,101.1844,78.98,86,90,4.45,TH,1729883495
169,manggar,-2.8833,108.2667,78.66,85,82,4.99,ID,1729883497
170,toliara,-23.35,43.6667,76.1,76,4,5.53,MG,1729883498
171,rosarito,32.3333,-117.0333,72.52,66,1,5.26,MX,1729883399
172,olyokminsk,60.3736,120.4264,11.95,98,82,2.53,RU,1729883502
173,port saint john's,-31.6229,29.5448,65.62,71,100,11.77,ZA,1729883503
174,vegreville,53.5001,-112.0518,43.97,38,16,9.31,CA,1729883264
175,abeche,13.8292,20.8324,85.82,19,15,11.3,TD,1729883506
176,prince george,53.9166,-122.753,36.63,84,100,3.0,CA,1729883337
177,dudinka,69.4058,86.1778,-4.18,96,14,6.08,RU,1729883509
178,urangan,-25.3,152.9,70.9,69,63,10.42,AU,1729883510
179,merizo village,13.2658,144.6691,81.16,91,99,11.65,GU,1729883511
180,mangrol,21.1167,70.1167,82.69,59,4,5.79,IN,1729883512
181,muisne,0.6,-80.0333,78.1,76,93,11.86,EC,1729883513
182,akom ii,2.7833,10.5667,70.29,99,99,2.06,CM,1729883514
183,kavaratti,10.5669,72.642,81.95,82,43,5.37,IN,1729883516
184,thakhek,17.4103,104.8307,67.42,59,100,3.31,LA,1729883517
185,tindouf,27.6711,-8.1474,82.85,20,0,8.05,DZ,1729883518
186,lihue,21.9789,-159.3672,80.19,69,20,8.05,US,1729883519
187,salta,-24.7859,-65.4117,85.57,37,9,7.0,AR,1729883318
188,uturoa,-16.7333,-151.4333,78.64,76,100,23.67,PF,1729883522
189,talnakh,69.4865,88.3972,-0.2,88,4,2.37,RU,1729883523
190,kodiak,57.79,-152.4072,44.11,87,100,12.66,US,1729883524
191,huai'an,33.5886,119.0192,56.98,94,86,7.67,CN,1729883525
192,ambalangoda,6.2355,80.0538,83.98,84,60,4.03,LK,1729883526
193,sen monorom,12.45,107.2,65.39,88,100,2.17,KH,1729883528
194,longyearbyen,78.2186,15.6401,37.24,75,75,4.61,SJ,1729883529
195,khandyga,62.6667,135.6,13.5,95,100,4.97,RU,1729883311
196,kovdor,67.5662,30.4758,42.69,87,100,13.6,RU,1729883532
197,kerikeri,-35.2268,173.9474,64.9,93,100,13.0,NZ,1729883533
198,vallenar,-28.5708,-70.7581,80.58,19,0,10.83,CL,1729883535
199,antalaha,-14.9003,50.2788,72.37,90,12,6.35,MG,1729883536
200,east london,-33.0153,27.9116,62.11,76,68,14.03,ZA,1729883378
201,huaiyuan chengguanzhen,32.9589,117.1657,56.86,96,15,6.82,CN,1729883539
202,pontianak,-0.0333,109.3333,78.78,94,100,2.3,ID,1729883540
203,georgetown,5.4112,100.3354,76.95,93,20,3.44,MY,1729883541
204,ulladulla,-35.35,150.4667,43.61,57,1,7.23,AU,1729883542
205,koupela,12.1794,-0.3517,89.82,26,100,7.54,BF,1729883543
206,sile,41.1754,29.6133,57.29,71,0,10.56,TR,1729883544
207,decatur,39.8403,-88.9548,66.25,72,100,4.61,US,1729883481
208,praia,14.9215,-23.5087,82.94,57,0,10.36,CV,1729883547
209,bengkulu,-3.8004,102.2655,75.72,88,98,3.09,ID,1729883348
210,xilin hot,43.9667,116.0333,46.99,76,100,6.98,CN,1729883549
211,al kharijah,25.4514,30.5464,68.27,25,0,7.72,EG,1729883550
212,luanda,-8.8368,13.2343,78.8,73,75,6.91,AO,1729883531
213,ishim,56.1128,69.4902,41.68,86,100,6.67,RU,1729883553
214,paraibano,-6.4331,-43.9836,100.67,20,96,9.53,BR,1729883554
215,la passe,45.5549,-0.8967,56.25,91,100,5.86,FR,1729883361
216,vadso,70.0744,29.7487,48.36,76,0,28.77,NO,1729883558
217,scottburgh,-30.2867,30.7532,65.79,79,100,12.41,ZA,1729883559
218,lae,-6.7221,146.9847,72.9,86,100,6.29,PG,1729883560
219,suva,-18.1416,178.4415,76.48,100,75,2.3,FJ,1729883561
220,algona,43.07,-94.233,59.09,36,0,18.41,US,1729883267
221,qiqihar,47.3408,123.9672,36.25,52,100,5.88,CN,1729883563
222,iskateley,67.6803,53.1512,31.01,76,17,5.46,RU,1729883565
223,srivardhan,18.0333,73.0167,78.03,71,87,5.57,IN,1729883567
224,trairi,-3.2778,-39.2689,81.32,63,100,14.97,BR,1729883485
225,envira,-7.3,-70.2167,96.8,36,100,2.57,BR,1729883476
226,araioses,-2.89,-41.9031,85.98,66,0,20.71,BR,1729883571
227,codrington,-38.2667,141.9667,38.84,89,13,9.66,AU,1729883572
228,barela,23.1,80.05,70.05,80,61,3.2,IN,1729883573
229,conceicao da barra,-18.5933,-39.7322,80.78,73,91,17.11,BR,1729883574
230,sevastopol,44.6,33.5333,51.01,53,100,1.99,UA,1729883575
231,gambela,8.25,34.5833,74.55,85,61,3.67,ET,1729883576
232,flying fish cove,-10.4217,105.6791,76.68,83,40,8.05,CX,1729883577
233,ta`u,-14.2336,-169.5144,80.85,84,98,21.16,AS,1729883579
234,alotau,-10.3069,150.4462,75.36,94,98,0.94,PG,1729883580
235,sao tome,0.3365,6.7273,79.18,85,100,7.29,ST,1729883581
236,usogorsk,63.4106,48.6872,36.27,70,100,5.21,RU,1729883582
237,vernon,50.2581,-119.2691,41.45,70,100,1.01,CA,1729883376
238,maxixe,-23.8597,35.3472,74.3,92,0,5.12,MZ,1729883585
239,al kharj,24.155,47.3346,72.18,38,0,10.89,SA,1729883586
240,puerto deseado,-47.7503,-65.8938,60.01,30,100,20.4,AR,1729883308
241,seybaplaya,19.65,-90.6667,87.26,64,91,10.38,MX,1729883589
242,tocoa,15.6833,-86.0,83.82,73,72,4.72,HN,1729883591
243,vicosa do ceara,-3.5622,-41.0922,90.25,24,6,8.75,BR,1729883592
244,yatou,37.15,122.3833,54.21,80,4,4.25,CN,1729883594
245,sungailiat,-1.85,106.1333,78.15,88,100,6.78,ID,1729883595
246,borogontsy,62.6683,131.1683,6.12,86,100,10.2,RU,1729883597
247,diamantino,-14.4086,-56.4461,79.0,73,100,7.87,BR,1729883598
248,kerema,-7.9631,145.7785,75.45,96,100,9.24,PG,1729883600
249,calama,-22.4667,-68.9333,77.49,4,0,20.71,CL,1729883601
250,sinop,41.7711,34.8709,45.9,94,67,2.44,TR,1729883603
251,kwekwe,-18.9281,29.8149,81.84,31,100,3.18,ZW,1729883604
252,kudahuvadhoo,2.6708,72.8944,82.62,72,6,14.23,MV,1729883605
253,polyarnyy,69.1989,33.4478,45.91,80,100,22.08,RU,1729883606
254,shishgarh,28.7167,79.3167,72.18,76,0,7.72,IN,1729883607
255,xai-xai,-25.0519,33.6442,73.58,85,0,7.83,MZ,1729883609
256,murzuq,25.9155,13.9184,71.01,27,6,9.06,LY,1729883610
257,muynoq,43.7683,59.0214,55.99,71,100,4.21,UZ,1729883611
258,gurupi,-11.7292,-49.0686,86.7,55,100,0.51,BR,1729883556
259,pisco,-13.7,-76.2167,68.05,77,0,11.5,PE,1729883613
260,solnechnyy,50.7214,136.6319,27.07,58,0,4.72,RU,1729883614
261,salekhard,66.53,66.6019,16.57,95,65,7.31,RU,1729883615
262,sherwood park,53.5168,-113.3187,46.71,42,20,10.36,CA,1729883491
263,hobyo,5.3505,48.5268,78.55,86,78,12.66,SO,1729883618
264,minas de marcona,-15.2119,-75.1103,67.06,55,4,18.99,PE,1729883619
265,qarah zia' od din,38.8915,45.0255,50.11,39,96,4.09,IR,1729883620
266,lockwood,45.8191,-108.4149,52.41,49,75,0.0,US,1729883622
267,tralee,52.2704,-9.7026,52.16,89,73,10.45,IE,1729883623
268,bubaque,11.2833,-15.8333,82.26,74,18,6.69,GW,1729883624
269,whakatane,-37.9585,176.9854,64.51,97,100,8.01,NZ,1729883625
270,happy valley-goose bay,53.3168,-60.3315,41.31,52,20,8.05,CA,1729883626
271,shushtar,32.0455,48.8567,66.42,19,100,5.23,IR,1729883628
272,itaituba,-4.2761,-55.9836,96.96,49,20,9.22,BR,1729883629
273,sorong,-0.8833,131.25,79.41,84,100,8.84,ID,1729883630
274,maqat,47.65,53.3167,51.12,59,100,9.01,KZ,1729883632
275,talitsy,56.5289,42.3344,41.02,71,100,5.48,RU,1729883634
276,sinabang,2.4803,96.3801,78.76,81,90,3.06,ID,1729883635
277,bethanie,-26.4833,17.15,79.29,11,5,6.69,NA,1729883636
278,kapa'a,22.0752,-159.319,80.92,83,20,8.05,US,1729883470
279,fort st. john,56.2499,-120.8529,39.09,52,40,9.22,CA,1729883638
280,severo-yeniseyskiy,60.3725,93.0408,31.23,99,100,2.37,RU,1729883639
281,uray,60.1247,64.7758,39.07,90,100,3.27,RU,1729883641
282,ketchikan,55.3422,-131.6461,46.38,76,0,0.0,US,1729883643
283,antofagasta,-23.65,-70.4,61.79,76,26,8.05,CL,1729883572
284,egilsstadir,65.2653,-14.3948,48.11,71,75,11.5,IS,1729883645
285,carbonear,47.7332,-53.2148,66.24,99,100,22.35,CA,1729883461
286,badger,64.8,-147.5333,13.35,85,75,0.0,US,1729883648
287,puerto berrio,6.4916,-74.4033,94.73,49,58,1.99,CO,1729883649
288,ad dawadimi,24.5077,44.3924,67.35,48,0,18.45,SA,1729883650
